Reading 1,Reading 2,Reading 3,Reading 4,Reading 5,Reading 6,Reading 7,Reading 8,Reading 9,Reading 10,Label,Baseline
206,456,508,362,493,414,138,158,256,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,456,507,361,492,413,139,159,257,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,456,508,362,493,413,139,159,257,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,455,506,360,491,412,139,159,256,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,454,506,360,490,412,140,159,256,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,454,506,360,490,412,140,159,256,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,453,505,359,489,411,140,160,256,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,453,505,359,490,411,141,161,256,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,454,505,360,490,412,140,160,257,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,452,504,359,489,410,140,160,256,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,453,505,359,489,411,140,160,256,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,453,505,359,489,411,141,161,257,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
203,452,504,359,488,410,140,161,257,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
203,451,503,359,488,410,140,161,257,203,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,448,501,357,485,408,139,161,257,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
203,449,502,358,487,409,140,161,257,203,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,450,503,358,487,410,140,160,257,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,450,502,358,487,410,139,160,256,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,452,505,360,489,411,138,160,256,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
201,450,502,358,486,406,138,160,257,201,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
201,451,504,359,488,406,138,161,257,201,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
201,451,505,359,488,406,139,161,258,201,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,451,505,359,489,406,140,163,258,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,453,507,360,490,407,140,163,258,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,452,506,359,489,407,141,164,258,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,452,506,359,488,407,141,164,258,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,452,506,359,488,406,141,164,258,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,451,505,359,485,404,140,164,255,201,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,451,505,357,484,405,140,163,251,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,453,506,358,485,404,140,164,248,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,457,510,361,488,408,141,165,247,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
212,461,514,364,491,410,142,165,246,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
214,462,515,364,492,410,142,165,246,214,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
214,462,514,363,491,410,141,164,246,214,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
212,461,513,362,489,408,140,163,244,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
212,461,512,361,489,408,140,164,243,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
213,461,512,361,489,406,140,164,242,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
212,462,513,362,490,404,140,165,242,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
213,464,515,362,491,405,141,167,241,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
212,467,515,362,492,405,142,167,242,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
214,469,516,361,493,405,142,169,242,213,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
214,471,516,361,494,404,143,169,243,214,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
215,472,516,360,494,403,144,170,242,215,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
215,473,516,359,494,403,143,170,242,215,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
216,474,517,359,495,404,144,171,243,216,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
216,475,517,359,495,405,144,172,244,216,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,476,518,360,496,406,144,173,244,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
218,476,518,360,496,405,144,172,244,218,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
218,476,518,360,496,406,144,171,243,218,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
218,476,518,360,496,407,143,170,242,218,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
218,476,518,360,496,407,141,168,243,218,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
218,476,518,360,496,407,140,166,243,218,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,476,518,361,497,407,139,164,242,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,477,518,361,497,407,138,163,242,216,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
216,477,519,361,498,408,139,163,242,216,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,477,519,361,497,408,137,162,242,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,477,519,361,497,408,138,162,242,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,476,517,361,496,407,138,163,242,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,476,517,361,496,408,138,163,241,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,476,517,361,496,407,138,163,240,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
215,477,518,361,495,406,138,163,240,216,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
213,475,517,360,494,404,138,163,239,213,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
211,473,516,358,491,401,137,162,238,211,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
210,471,515,357,490,399,137,162,236,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,471,515,357,489,400,139,161,235,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,470,515,357,489,400,137,162,235,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,470,515,357,489,400,136,162,236,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,470,515,356,489,401,136,163,236,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,470,515,357,489,401,136,163,236,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,470,515,357,489,401,137,163,236,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,469,515,357,489,401,136,164,237,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,468,514,357,489,400,136,163,235,208,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,467,513,356,488,398,135,163,234,208,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
207,467,513,356,488,398,135,162,237,207,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
207,466,513,355,488,397,133,161,237,207,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,465,513,355,488,397,133,161,237,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,465,512,354,488,397,132,160,237,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,465,512,354,487,396,132,160,238,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,464,512,354,487,397,133,161,237,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,465,512,354,487,397,133,161,240,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,465,512,354,487,398,133,161,239,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
207,465,512,354,487,398,133,162,238,207,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
207,465,512,354,487,398,133,162,239,207,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,465,513,354,487,398,133,161,240,207,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
207,465,513,354,488,399,134,161,240,207,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,466,513,355,489,399,133,161,240,207,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,466,513,355,491,399,133,162,240,208,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,466,513,355,491,399,134,162,241,208,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,466,514,355,493,400,134,162,241,208,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,467,514,355,492,400,134,163,242,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,467,514,356,492,400,134,163,244,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,466,514,356,493,400,134,163,245,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,467,514,356,494,400,134,163,246,208,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,466,514,356,495,399,134,163,247,208,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,465,514,356,494,398,133,162,247,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
207,464,514,355,495,398,133,161,248,207,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,464,514,355,494,399,133,161,249,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,464,514,354,494,399,133,160,250,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,464,514,355,495,398,133,160,250,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,463,514,354,495,398,133,160,251,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
203,460,514,354,494,398,133,161,252,203,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,458,512,354,494,398,133,161,252,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
201,457,512,354,495,398,132,161,252,201,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
203,457,512,354,495,398,133,160,252,203,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
203,457,512,354,494,399,132,159,255,203,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
203,457,513,354,494,400,133,159,256,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,458,514,355,496,400,134,159,259,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,458,514,355,495,401,135,159,260,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,457,514,355,495,401,136,159,261,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,458,514,355,496,401,136,160,262,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,458,514,356,497,401,137,159,263,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,458,514,356,497,401,137,160,263,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,458,514,356,496,401,138,160,264,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,458,514,356,496,401,138,160,265,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,458,513,356,496,401,138,160,265,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,458,513,356,496,402,138,161,265,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,458,514,356,496,402,138,161,264,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,458,513,356,493,402,138,161,266,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,458,513,356,492,402,138,161,267,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,458,513,356,492,401,139,162,267,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,458,513,356,491,401,139,162,267,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,458,513,356,491,401,139,162,267,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,458,513,356,490,400,139,162,268,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,458,513,356,489,399,139,162,267,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,458,513,356,489,399,139,162,265,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,458,513,356,488,397,139,162,266,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
